Movie_id,short_language
11348,en
13960,ko
41263,de
9035,en
9957,en
30139,en
9389,en
460,en
28752,en
19059,es
8998,en
44947,es
13468,fr
20521,en
25428,en
53296,es
79363,fr
34193,de
4441,es
84954,en
11490,en
11304,de
55368,en
18276,es
26514,en
4257,en
2652,de
19592,hu
1629,fr
17111,en
9526,ja
19126,en
80556,en
39045,en
27201,fr
5820,it
19661,en
41338,fr
9904,es
50724,en
588,en
17247,ja
9310,en
48369,en
18858,en
35545,de
1557,ca
16367,es
17131,en
8982,de
956,en
36253,en
31506,
42512,
1416,en
9530,en
9829,en
10115,en
560,en
5717,en
41292,en
14384,en
28432,en
19719,en
10008,de
7870,it
34019,en
7518,es
9786,en
503,en
591,fr
36668,es
9767,sq
13689,en
18164,fr
15013,ru
21014,sh
920,es
18484,it
9700,la
14167,fr
12261,en
59892,en
15264,zh
20330,ru
44126,en
55418,en
101908,cs
12766,en
15402,fr
26116,de
32446,en
80919,de
15366,ja
53905,en
38344,it
806,en
20021,de
9353,en
2044,fr
9339,it
20945,en
122271,de
50254,en
28249,en
350,en
58,fr
1819,it
2295,ja
9697,es
4474,en
43240,en
30022,fr
28673,en
20556,de
4962,en
10007,en
1887,zh
1841,en
71762,en
13508,it
1611,en
48693,fr
1781,fr
43155,en
16270,en
8997,
42003,en
63100,fr
18404,it
51571,la
16074,it
10947,en
71769,en
34787,en
29138,en
17628,en
8443,
18553,en
26567,fr
34186,es
17021,en
53231,en
22747,en
27320,en
17741,en
25563,en
146322,en
43147,en
7549,en
151590,en
41796,en
9615,hu
9513,en
20604,fr
410,it
31692,it
25509,en
31998,da
9917,de
10770,en
4375,fr
8008,en
60269,en
51303,it
1452,fr
43654,de
7872,en
57406,it
18191,en
14474,fr
773,en
16429,en
19999,en
126090,en
36576,ja
33005,fr
36762,en
19676,en
10308,en
34380,en
19972,ko
21631,cn
35955,en
41214,cn
1164,en
71282,ru
72881,hi
9520,en
42839,en
32740,es
13141,en
31915,en
45817,en
43838,en
31463,en
39083,ja
11554,fr
25305,de
35199,ko
15383,fr
47850,en
9072,hi
43903,en
43600,en
73907,pl
27716,it
54111,en
9727,en
14120,es
76344,fr
42636,en
9297,en
26826,en
81312,en
5070,en
13802,en
43778,en
326,en
512,en
9718,en
1593,en
1852,fr
1262,en
43610,en
126781,fr
47758,en
13338,en
82,en
14963,en
9921,ru
36342,en
51043,ja
24164,zh
1986,es
31152,en
1402,fr
2805,de
9293,en
9906,en
84956,es
35075,en
55587,en
43597,en
47880,en
31032,en
51857,en
42479,en
145899,en
43542,pl
1948,en
148,pl
9951,en
77221,en
77250,it
52452,es
31979,en
5289,fr
9782,en
9907,en
42501,en
27203,en
63618,en
35921,it
15696,de
19017,en
42756,en
37929,en
9762,en
14113,en
15049,en
86604,es
21712,en
15414,en
7859,en
16998,bo
25645,de
58311,en
18672,en
39776,fr
11559,en
31513,fr
10348,de
26718,es
1023,fr
59964,en
71436,en
2168,en
10118,en
9788,qu
14174,es
11689,en
39797,en
39749,en
14893,en
33813,en
1540,sv
26502,en
57840,fr
1491,de
34233,tr
33792,it
51601,en
1165,en
7291,en
9988,en
24115,en
11652,en
13816,en
34006,en
22238,
4913,en
63848,en
43006,en
19072,en
44892,en
15265,en
25599,en
11227,en
29589,en
33810,en
43841,es
41937,en
64499,en
24055,en
14597,en
40769,en
9708,en
14351,en
9813,en
27453,it
39382,es
271,en
35327,en
49940,en
22471,en
1116,en
29966,fr
43231,en
41508,pt
61564,es
50070,en
37628,en
55343,en
5072,en
2566,ar
1249,en
9954,fr
43829,ko
171771,en
7511,en
32687,en
14057,es
13075,en
24916,da
7512,en
1776,en
1963,en
58905,en
10846,ru
32969,en
1381,de
15097,en
34068,en
43837,en
15374,da
15242,en
125759,fr
300,es
31148,en
16411,en
44046,fr
52859,en
76117,en
9676,hu
6948,ru
15213,fr
9766,en
32761,de
12249,en
34127,en
390,de
66487,en
1595,en
1622,en
15742,en
161277,de
43410,en
5726,en
1666,en
5721,ja
41758,en
51079,hy
43122,en
1579,en
119907,en
65488,en
9664,en
12094,
1717,en
15624,en
15997,en
47190,en
2753,en
496,
40862,fr
1417,en
24751,en
4643,en
7484,en
9842,fr
36249,it
111642,es
27275,en
1422,en
10781,en
9794,en
9978,de
30025,th
14812,en
164687,en
8332,hi
3593,la
7510,en
28115,es
28297,es
16548,en
1975,
9895,en
8975,fr
9672,de
15005,en
39183,es
42236,en
52360,en
98498,ar
46774,fr
86,he
78479,sh
10070,es
13209,en
1440,en
13364,zh
43847,fr
28932,it
18925,nl
77198,zh
1523,en
14201,eo
1378,en
49481,en
9693,en
1124,en
3683,es
14012,en
43673,en
4285,en
14097,en
59500,en
78507,en
8194,en
5890,pt
6077,en
214,ru
1123,en
21173,en
50573,en
36922,en
43071,en
59087,en
14620,en
43884,en
80427,en
21156,en
11619,es
1427,en
23030,en
13767,en
19109,fr
33218,en
144541,en
24553,en
21057,en
68736,en
67880,en
35561,en
60567,ar
4928,en
27295,
55831,
12486,en
20785,xx
9726,
2152,
36215,xx
61650,de
10093,en
14799,xx
29044,
13542,
21710,
8588,
36557,en
9836,en
9809,
7551,
10741,en
9969,en
2357,en
1581,es
21600,yi
57977,xx
313,
7873,en
14823,de
27387,en
8324,en
29415,en
27019,
85505,
42822,
5698,
36265,xx
2179,en
39219,xx
47156,en
15152,en
14457,cn
76211,en
38450,fr
15804,en
14978,es
2447,en
10032,en
9796,en
1372,it
22440,cn
39554,en
17604,xx
15077,de
18147,en
54910,en
9986,en
2486,en
1246,en
43970,es
18615,en
40574,es
13210,en
25060,en
12795,de
11653,en
16066,en
95797,fr
77966,ru
55819,en
46948,en
97519,en
43791,en
82944,en
14202,en
11170,fr
12924,en
30060,fr
1247,fr
1125,it
8436,es
14277,en
11214,en
33583,en
1646,en
58923,es
47143,la
7736,en
1730,cn
42241,fr
20537,en
12812,en
8618,en
1259,en
20842,en
10908,en
34943,en
27067,en
9053,en
1494,en
13318,pt
10462,es
182,en
31048,en
1251,en
43512,es
9656,en
5393,en
14171,en
14396,en
1931,de
13967,en
9992,en
16371,en
19344,en
8275,en
79767,en
2433,en
2204,ja
42567,en
26518,en
14449,en
13771,en
33375,en
10810,en
1773,en
11578,ja
11972,en
38025,en
27095,en
31325,en
4283,en
7457,ja
8398,en
13551,de
36878,en
19166,en
43470,en
3549,en
25648,en
11225,en
6166,en
19629,en
12183,de
56705,en
27337,en
78318,fr
37952,en
46919,en
1265,en
14137,en
15689,da
27432,en
36877,en
14891,en
12547,fr
25623,sv
13140,en
13365,en
10758,en
26594,en
22473,en
51863,en
50754,fr
74126,de
16138,es
13668,de
7516,en
10075,fr
9760,en
9966,en
1257,en
1248,ru
9757,en
56165,en
90560,en
5206,en
14761,en
1252,en
2062,es
11650,en
12580,en
40641,en
23544,en
2266,it
5172,en
15962,en
9965,en
13127,en
34866,en
37725,en
40973,es
63460,en
13517,en
22105,en
2016,en
3024,fr
47200,it
17266,en
9828,es
34038,cn
71506,en
74581,en
9958,
1250,en
4169,en
16555,en
11172,en
3594,en
10090,en
7874,en
14845,fr
29965,en
13916,en
52920,fr
48215,en
22485,en
13393,en
12271,en
40394,fr
17919,en
13185,en
26655,es
42630,ja
22172,en
42721,en
27523,it
28955,en
27313,en
4638,en
68979,en
11841,ja
28261,en
83980,en
94393,en
9695,es
24653,ja
1993,en
28710,en
28438,en
97548,ja
11945,fr
12554,it
26598,en
5691,en
6443,es
1738,en
1253,de
38021,es
15325,en
34389,ja
15163,en
14375,en
10845,it
31659,en
15582,en
42999,it
31015,en
1949,en
11330,fr
99259,ja
10942,en
7006,fi
27040,en
11199,en
41393,ja
9784,it
25530,en
36610,ja
50812,ja
27864,zh
8965,tl
14710,en
14624,en
1271,en
10790,en
18019,en
64142,en
61648,en
14055,en
2267,en
6691,fr
1255,de
47249,en
49709,ja
31040,en
50185,en
25105,en
2977,en
15664,en
25062,en
16727,fr
5413,en
46916,ja
52679,zh
14434,ru
27919,ja
47837,en
11494,en
19936,fr
9963,ja
14001,en
2355,de
16385,en
7485,ja
9793,en
1273,en
17388,ja
4657,en
42595,en
19495,en
27263,en
10051,en
9075,ja
20527,zh
8199,ru
37513,en
43976,fr
43974,en
83346,en
30081,en
17677,en
56474,ja
42066,en
11958,de
192675,en
5177,en
20122,hu
33673,
297853,
18437,de
38432,it
8270,la
9955,hu
16201,en
57241,en
10172,de
1683,it
10107,fr
1267,en
16018,de
22311,la
13249,en
175027,en
1272,la
23024,en
1590,en
32390,en
9903,en
28433,fr
22549,en
10798,en
47848,en
102227,fr
13377,de
14945,en
11515,en
7183,la
8271,cy
1534,en
13158,en
118536,en
23397,en
35838,en
20405,ja
18777,en
16392,en
17422,en
63951,en
32627,fr
1407,en
81309,fr
15534,sv
30694,ar
1441,en
6145,fr
9843,it
54659,en
48994,es
18767,en
10294,en
32623,hu
1987,en
13067,de
10111,no
30307,en
1268,en
185158,fr
21810,eo
9785,en
13280,en
14636,fr
559,es
1950,en
13352,de
28304,en
20553,en
24397,de
20525,en
13894,tt
38907,ru
18549,it
37933,fr
20025,la
14240,en
13574,ja
13569,en
49081,fr
17439,it
13171,pt
16447,en
4977,zh
15008,en
31866,cs
46875,de
27904,ja
11705,fr
19947,ja
43969,en
2269,es
11798,en
28772,ja
1919,fr
4964,en
2976,fr
8421,de
41380,en
1562,en
13159,fr
14547,en
11205,es
36676,en
38077,en
10004,es
43618,en
43397,fr
25395,en
810,es
5723,en
285,fr
12526,ru
3432,en
1872,la
15568,en
14208,it
14207,en
24200,en
50153,es
18902,es
5488,en
15860,en
8748,en
3489,fr
55823,de
10063,hu
13979,ru
12225,en
298,en
10832,en
36143,de
14064,en
13742,ru
2241,it
39465,en
12561,en
36679,en
40765,fr
30574,en
37959,en
18206,en
1691,fr
29617,de
1990,es
170261,en
22049,en
9408,cs
1979,sk
14043,en
10288,en
74055,en
45664,it
1991,en
43353,ja
9952,ja
60400,fr
32004,en
17035,en
17320,sv
21427,en
17660,en
9724,en
1294,pl
33294,fr
57425,ru
42700,en
12713,en
25875,en
12543,la
13120,en
34573,en
71822,en
13807,en
11211,de
27138,es
85535,en
2748,en
54934,it
125025,en
55859,fr
27464,en
122291,en
28666,fr
41930,de
75350,ru
77621,es
43229,
266525,en
9815,en
12695,en
32575,es
49870,sv
37985,en
42464,en
2359,en
442,en
25150,en
63096,fr
43836,it
1988,ja
3021,ja
2196,en
18425,en
19606,en
1571,fr
2959,nl
6022,en
2698,en
1858,fr
14125,he
675,yi
3563,en
40618,en
26185,en
31652,en
30443,en
18763,en
13491,en
11404,it
16083,en
37292,en
27683,en
13402,en
19968,en
24582,en
4688,fr
13337,en
27359,en
101897,zh
54494,en
10857,nl
81847,en
43898,en
44502,en
18632,en
32444,en
7547,en
10074,it
2270,fr
757,fr
15581,en
14219,fr
35,en
5857,fr
3638,sw
6589,en
8669,en
15934,en
2503,en
14123,fr
88527,vi
155386,en
4516,de
8141,es
59995,en
14217,en
54546,en
10795,en
20163,de
31777,fr
33916,en
24159,fr
1721,fr
31601,en
25360,en
34588,en
40060,fr
18650,en
8363,en
4658,fr
5956,ru
6535,en
1127,en
9847,fr
23861,de
1393,es
2701,zh
12455,en
28049,ja
23495,en
13074,en
17274,it
17350,fr
21494,ru
5174,en
28742,en
9703,en
22085,en
3542,de
43750,fr
9750,en
10760,en
4349,ru
14223,en
13068,en
9561,en
14144,de
4858,es
10431,en
15156,en
12435,en
14877,hu
2082,fr
11835,en
1845,es
14229,en
13385,en
6609,en
45211,fr
48169,de
13958,es
81700,en
2335,en
10961,en
22779,fr
10071,de
4351,en
12994,zh
42735,en
2882,cn
53975,en
13501,en
6916,en
84242,en
1992,fr
5176,en
4141,fi
13173,fr
14348,de
14786,it
31058,la
19583,no
4347,ru
13529,es
13241,sv
523,zh
2009,en
12901,it
13722,he
3469,en
4413,fr
6973,fr
7913,en
15019,fr
77210,en
4629,en
15361,en
5353,it
2252,en
63607,en
13072,la
30365,en
42170,en
13754,
14284,en
20308,en
6641,en
15071,da
8414,sv
10425,en
24170,
20942,en
7737,en
13257,ja
10030,en
5915,en
13680,en
4588,en
14313,en
2728,en
2274,en
9038,es
7211,en
4538,en
2001,ja
4517,en
4566,en
4520,it
6615,fr
4513,en
5125,fr
3877,en
8954,ja
4771,en
10759,en
14251,en
14848,en
14930,pl
9773,en
13538,en
18421,fr
4512,de
84972,vi
37954,nl
39893,en
13197,en
15048,fr
14041,it
9898,fr
1922,en
41044,fr
84567,en
15669,en
2011,en
5708,en
5951,fr
114033,en
13319,en
33688,en
20646,es
90374,en
18613,en
9911,
27419,en
15667,fr
14753,en
46067,en
50155,en
13066,cn
27827,fr
3603,de
2014,es
17202,en
663,fr
9262,en
15651,en
27276,en
95560,en
25476,en
48301,en
29362,de
33931,it
12646,en
20605,en
14279,cn
20607,cn
2015,en
28007,ja
7347,en
14421,fi
5718,sv
5126,en
16126,en
18731,ru
37005,en
18442,en
42173,fr
4982,de
5559,fi
25755,en
7972,en
2013,ru
6977,en
39127,fr
4953,de
10520,fr
26336,en
37368,de
19026,en
5123,en
16203,nl
53827,en
18612,it
5817,en
13363,en
43987,fr
32726,sv
4515,en
5375,en
2310,en
2284,cn
6639,en
4723,zh
29162,cn
48267,zh
16768,en
21296,en
24732,fa
10251,sv
15006,es
24060,en
34898,se
12555,la
22606,en
13561,zh
13168,en
20714,en
11148,en
46872,cn
18312,en
17460,it
5876,zh
4523,az
1620,ka
15250,cs
13474,en
8079,fr
13483,de
2268,en
6479,en
6477,de
7249,pt
44783,en
13998,en
3902,it
18631,en
43308,en
11476,fr
8272,en
13186,cs
6537,en
43798,en
7326,en
1874,en
55192,is
33003,el
1989,fr
4946,en
24123,en
28522,ja
48266,fr
71848,en
34424,ja
25460,en
25740,en
13076,ja
11600,en
35237,en
13023,en
150938,cn
46902,vi
10884,en
13348,en
64942,sv
25784,en
22452,en
7350,en
66110,en
26600,es
7979,en
20567,no
45126,fi
52473,en
12171,zh
157373,en
71066,en
13299,en
13250,az
42790,fa
9867,en
15495,ja
53896,en
14148,en
48737,en
13198,fr
14804,en
111744,de
36328,en
23817,en
13885,cn
6637,en
12130,zh
7345,tl
42529,en
6538,en
40682,zh
440,en
6575,en
19213,en
19103,en
6076,en
9546,en
40860,en
111854,en
14047,en
1488,it
14118,en
54318,cn
69315,zh
45871,en
6023,en
26990,en
6557,ja
107282,en
28363,en
17181,en
69557,it
110909,es
31068,en
60141,en
32307,en
49367,en
28272,sv
4787,en
21847,en
33358,en
7508,fr
20629,ru
10253,en
44434,ru
5259,en
47841,
8329,en
14062,en
51992,cn
49717,zh
2312,pt
13195,ro
78705,en
30535,en
7191,en
12085,en
24624,en
4170,ja
13252,it
42635,en
11908,it
15017,en
86241,es
8875,en
37780,zh
18290,en
10247,en
43604,hr
3575,sr
28303,fr
27507,en
71068,cn
111747,zh
32716,fa
41845,sv
25078,en
14069,en
15053,en
81522,en
6933,cn
14423,zh
8090,en
7555,hy
16988,en
7278,de
9030,he
14220,ru
13160,en
27357,en
10834,zh
13059,en
11253,ja
58470,zh
38007,en
8321,ar
17665,fr
4034,hu
1479,sk
2282,es
100526,tr
62652,en
53094,en
244145,en
59474,de
19275,en
7973,en
15020,en
34981,ja
13054,en
18893,cn
55294,en
43691,hu
7839,en
77245,en
19384,fr
13121,it
71072,ro
46885,de
13315,cn
42041,en
13490,en
8676,en
43705,de
12855,en
37003,en
15030,en
12167,en
28093,ja
20520,zh
76235,en
48131,ja
8247,en
7992,en
14105,fi
8390,ru
21490,en
95169,de
13641,fr
113788,en
18652,en
125742,ja
7461,zh
8204,en
8328,hu
14073,es
94009,en
12650,ja
72602,
25919,en
15365,ja
12184,es
13260,en
7942,cn
36091,en
117001,zh
38052,en
13362,ja
10844,en
21043,en
23312,en
11161,ja
6473,fr
90387,en
33034,cn
38804,en
21373,sv
13493,fi
7840,en
8848,bs
13460,en
12222,sr
8461,fr
7862,en
12246,ja
16666,en
12177,da
15511,it
13025,en
2239,fi
7985,en
7343,es
28816,en
14066,en
37300,
13016,en
10797,en
6391,fr
14011,
29004,en
18586,en
13196,en
3764,en
14793,ru
8944,en
15124,sv
33166,en
45757,en
28260,ar
12178,fr
14054,en
8060,en
22551,it
43797,es
383,en
78307,it
12453,en
28205,es
155,en
72608,en
29369,fr
29907,ja
46883,en
36527,ru
79161,fr
18070,hu
14014,
8456,en
22521,en
79156,en
42536,en
13688,en
8457,ru
86792,en
32579,en
11534,en
18633,en
19333,es
31409,nl
13495,en
27323,en
22060,ja
511,en
7797,es
8093,en
8065,de
12890,no
15185,sv
44813,xx
60612,nl
31421,cn
24411,en
4942,da
14044,sv
42143,en
11483,de
36223,en
25904,en
8988,en
7944,de
18031,en
18218,pt
46982,en
13317,de
14272,en
28705,es
35760,en
16283,en
7351,en
8281,fr
99339,en
8267,fr
13312,en
10488,fr
11152,ja
15260,en
18181,fr
9870,cn
14424,zh
11918,ru
1266,de
12473,en
13335,fi
8827,ja
12156,fi
7459,sv
9997,en
28704,de
38376,da
8319,hi
92299,ml
1729,ta
12179,ja
13079,fr
24701,en
28131,en
14324,en
10503,fi
13007,en
9017,ja
25119,fi
53196,en
38163,it
13258,hi
14236,
13784,fr
27918,en
28435,en
31604,es
38661,en
40044,en
40214,ro
40045,de
1810,tr
47120,bg
7861,sh
13018,en
8780,fr
10886,ja
13650,en
29291,de
13359,fr
26232,ja
8617,en
6967,cs
1726,ru
22194,en
10761,he
12400,en
16135,en
14000,es
43664,fi
8681,fi
16450,en
12198,en
14784,ja
13001,fr
13412,en
13162,fr
13243,en
13008,en
9029,ja
15957,en
8277,
17106,en
12586,en
41648,fr
3014,en
43822,fr
87541,de
16042,en
2454,fa
12197,fr
32684,de
25527,en
17483,mi
14530,cn
21182,ja
13191,zh
38834,en
15356,es
15281,en
217,es
13534,
50700,cn
85514,en
10120,en
60676,cn
22498,en
37481,
12808,en
82437,es
43145,pl
44260,ja
38282,ja
12245,
10885,en
15378,fi
4564,en
10665,en
10822,fr
13636,it
9022,de
31512,en
14103,zh
9502,th
16117,ja
130639,en
51929,es
74349,en
14050,en
14019,fr
15776,de
17221,hi
37308,en
29377,es
26119,ja
42358,en
50231,en
4857,en
79761,en
37626,en
48564,en
46189,ja
72609,en
117044,en
114348,cn
95402,en
14305,id
72445,zh
20017,en
45996,ja
10661,pl
60261,da
13172,sr
45791,sv
9789,en
13848,ru
51484,en
3687,en
22090,hi
2982,fi
42657,hu
45408,sk
82731,de
37412,fr
66180,ar
31742,cn
12912,la
13170,en
14748,en
15691,en
13206,en
14392,de
18467,en
14882,en
8645,en
1724,ja
5759,en
13405,en
49258,de
10681,ko
8909,en
8960,es
15728,en
23676,en
1938,en
75141,ja
42473,ar
13993,sv
11665,en
13019,pt
21074,ko
26354,en
22905,fr
10748,tr
27509,zh
14949,cn
78998,fr
12889,cn
28681,en
41850,ms
85559,zh
51890,vi
45698,en
26302,en
32263,en
27506,ja
111305,
27505,en
27504,
64852,de
78321,en
77765,fr
45512,de
43031,es
13205,ja
30106,en
13065,ja
8359,es
13003,
13990,en
15272,en
80659,en
10842,en
72163,en
29882,de
40630,zh
31658,
14349,en
12172,en
64131,zh
15125,fr
8847,de
43869,fr
94525,ja
125550,en
13009,fr
13675,es
33588,en
16800,ja
56224,en
14111,en
17479,ja
32604,en
11631,en
20158,ja
8265,en
42718,en
15654,de
14634,cs
14414,hu
428,en
20548,en
14145,de
9010,zh
13022,en
68259,hi
9783,ur
10190,en
43487,ko
13353,en
16019,
46531,sv
13614,ko
4966,en
88751,en
11260,ja
13964,en
13692,cn
13910,ja
10818,en
14456,en
15840,ja
15830,fr
25647,en
14898,hu
12416,nl
572,en
36226,ja
60531,cs
13021,es
16007,en
158800,en
18035,ko
43253,en
14820,cn
6687,pl
11802,en
2002,da
78527,de
12914,pt
13183,ja
116333,nl
13255,en
14154,fr
32666,de
80523,sv
12247,en
22100,fr
19244,en
32008,en
13012,zh
12133,en
12568,fr
8836,ja
13259,en
14048,es
12270,pl
18846,ko
10898,
13541,de
11910,nl
17245,en
30112,fr
12192,de
70846,hu
16725,en
117129,de
15865,it
4140,la
14061,fi
85685,en
43680,fi
16700,en
167928,fr
1735,it
10187,en
10185,en
10183,en
31082,de
13996,ko
5038,ru
13851,en
19877,en
46871,en
28273,ja
15859,en
31922,de
14654,ja
13251,ja
1661,fi
41245,sv
10189,en
12289,ja
45579,zh
15069,en
2012,
18056,en
18803,de
10188,fr
13300,it
11671,en
63474,es
15570,de
155796,es
15208,en
15662,fi
22029,sv
13649,en
7446,en
14878,ja
12180,en
13107,en
29568,cn
13256,en
13436,en
8885,da
13310,fi
12621,en
10483,fi
12620,co
13579,fr
10186,de
15320,en
13515,ja
5592,th
13956,es
60230,en
43389,de
31018,tr
13637,ja
18116,de
15661,hi
13564,ja
14566,af
14298,en
4944,en
13805,es
9381,
13291,zh
13991,ja
22319,cn
13972,en
16182,fr
14771,de
43040,ru
15206,it
8285,it
118309,en
18539,en
21335,fr
12165,de
85574,no
13184,sv
12818,en
27521,en
13726,en
102305,fi
35854,ja
14075,en
22554,ja
18596,en
26431,fr
38019,en
43177,en
39368,fr
3865,el
13484,it
14458,pt
25795,ja
13389,ko
13279,fr
38140,en
3,en
12797,it
8908,es
15822,ja
4998,sv
16456,en
3041,no
71139,ko
41264,es
24777,yi
20802,ja
47721,en
14232,ja
14098,en
14643,en
30944,en
50759,en
38226,pt
12690,ja
12412,en
37050,en
38311,en
37776,th
54669,cn
73169,en
1984,th
38361,zh
73920,gl
13027,es
13092,en
25126,es
14326,en
50011,no
12182,en
14928,fr
38616,en
9539,de
81296,no
46492,mn
131805,en
13200,fr
38601,pt
822,en
8882,en
42095,cn
13401,en
20015,hi
12783,en
12683,zh
3097,nl
15981,en
41666,en
14976,en
12113,ro
13600,en
10078,ru
30266,
11874,en
19566,en
13051,en
39816,en
10358,de
10523,en
13596,es
56942,en
71206,en
4960,ja
120481,en
32620,es
12837,en
14914,pa
13948,ru
25142,en
7735,it
14791,sv
76406,zh
101929,
2397,en
12689,de
15935,es
15450,ja
25741,pt
13812,en
108634,en
27361,ko
225614,en
13489,en
13150,en
13414,en
14325,de
41474,fr
41477,en
16068,bn
15289,en
56295,en
13809,en
34100,en
11887,
41073,en
83683,en
59403,en
69299,fr
13253,it
114796,en
17800,pt
30977,en
10527,de
13506,en
53772,de
8338,es
3580,cn
36073,en
20766,zh
12405,th
10764,en
18548,de
4701,ja
15373,ko
120828,en
173634,en
8938,en
16061,en
73059,en
16166,en
2588,de
13672,en
47184,en
158959,es
44283,en
42884,es
215471,en
13516,ga
14943,en
19147,en
96395,de
52561,pl
42664,en
4627,en
43052,ja
21501,zh
16882,en
127257,fr
49355,en
13655,hu
13905,fr
11917,en
8892,en
12525,it
82519,en
13523,en
14655,en
15749,en
22358,hu
14405,sw
43985,ko
20065,en
14089,en
208385,is
84050,pt
9999,fr
17099,tl
58570,de
29452,it
125749,en
111759,it
8905,en
3520,en
43372,en
88435,en
77650,it
17704,en
36571,en
36572,en
37327,pt
28684,en
8841,zh
54615,zh
13220,en
16509,en
34867,ja
10565,en
6972,it
13053,en
32862,en
10139,en
29320,en
8966,en
16342,en
13387,en
12193,en
14574,en
10900,es
56256,en
14438,en
14248,
20919,de
12224,en
10360,en
14299,en
13056,en
15026,fr
13793,en
35790,en
38831,it
45838,en
13394,fr
2574,no
72495,en
34283,en
114390,en
85844,en
14447,fr
17157,en
1964,de
44626,en
65502,en
17912,en
43962,en
28148,en
93260,ja
109539,en
116973,ja
74485,de
174122,en
200311,en
10200,yi
8881,he
8880,en
11127,en
18117,es
109711,en
18926,en
86782,fr
25852,de
39407,fr
39409,pl
37584,en
14359,de
19486,pl
126754,en
13223,it
11499,la
8055,en
3054,en
14072,en
20542,en
12449,en
5816,en
13980,ja
8276,fr
61751,sv
11321,sv
52615,en
41966,en
89453,en
120862,ja
42655,en
12163,en
14772,en
27991,en
87894,en
9050,es
86082,en
79090,he
47499,de
60488,da
111302,es
112912,zh
80616,en
2694,en
39558,en
36573,en
4922,it
159849,sr
10201,en
75686,es
297983,no
2253,de
14422,en
40873,fr
38142,he
34812,es
16268,pl
15033,fr
14806,it
51817,ro
84397,en
59158,en
105371,en
6936,it
13954,yi
13406,en
14357,bm
185156,fr
10202,en
28564,ko
23604,en
13973,en
4148,en
194113,de
51247,hu
17845,de
13827,ru
362026,de
15676,en
15584,sr
13971,es
89573,en
13813,en
13180,pt
42366,en
14306,en
8049,en
20028,fr
141971,pl
31047,en
8927,en
12429,ja
53519,en
53518,en
70191,en
51808,en
18151,
28256,en
16205,es
15331,en
17287,en
50988,en
113916,en
29741,en
29262,en
9795,de
87790,de
26758,ar
25528,en
8942,en
13690,en
16409,fr
113921,ar
14756,en
27244,de
35945,de
54406,en
10596,fr
60547,en
368955,
49256,en
86084,de
13944,fr
10199,fr
10521,en
26235,en
13635,en
14435,de
21966,nl
52886,en
37373,vi
170094,ja
260528,zh
13177,en
34696,en
221861,la
114403,en
14139,ja
16999,en
8280,de
125705,en
36746,en
36402,ja
317,ko
12437,sv
2309,en
86363,ja
60542,en
162865,ja
47658,pl
31688,cn
14076,zh
13942,cn
18543,en
21029,en
50307,de
49511,en
27440,en
13825,en
250093,en
15227,en
14560,hi
14410,hu
13788,it
13429,pa
6733,es
14871,en
35077,pt
14353,tl
27447,en
14254,en
16137,ku
17803,en
101838,ja
214436,th
14549,en
80193,en
169869,en
56816,en
38205,en
168261,en
10529,fi
75880,de
160783,en
58782,de
62753,ru
417285,en
14582,es
46595,
50318,en
253116,en
94533,en
44052,ar
63938,en
1977,fr
46725,it
13510,es
15554,en
14836,es
48350,sv
97915,en
15003,en
24194,cn
14851,ja
13455,en
4959,en
10362,en
10184,dz
16170,cs
14849,de
36764,ru
111459,en
37309,en
131729,en
52105,cy
60539,en
28196,en
1560,en
85394,en
15060,fr
26900,sv
15189,en
133328,en
13492,es
70089,en
4832,hu
135938,it
7353,es
14711,fa
52512,it
98193,fr
49600,en
24171,en
47980,fr
5677,en
44618,de
16804,it
25405,es
73953,en
1961,fr
15148,it
54838,en
15945,sv
171840,en
68190,en
14204,en
20829,cs
30508,
15039,en
13639,ko
47561,en
18884,ru
26036,en
434306,ar
14977,en
157909,de
21851,he
15105,it
17314,tr
24351,en
94405,en
110761,it
38087,en
16177,en
29363,en
79331,
36499,en
15268,en
17317,ja
434,ja
15670,en
206034,en
19255,de
43034,en
29117,
14979,en
18208,fr
41054,
37468,en
8832,es
50013,pt
8279,pt
14063,en
13207,en
15067,la
14853,en
15159,en
18529,en
7916,en
38789,en
90324,en
67384,en
36281,en
42818,en
29717,he
43873,en
17158,es
24221,
17077,da
47497,en
10049,vi
9914,de
40227,de
20421,fr
125858,en
111014,ja
14301,sv
8382,en
13849,sv
27061,es
43146,en
85330,fr
53574,cs
74286,en
30906,en
26939,
26127,en
13613,fr
16538,de
19998,ru
5334,ko
26387,da
7517,ja
34474,en
13094,zh
18781,fi
27757,en
16558,de
13811,en
17003,en
80314,en
161006,en
16353,en
15472,fr
52528,en
13090,pl
15854,pt
53651,en
58076,
143240,
73856,en
14180,bn
36836,en
17166,en
47739,en
16325,is
113321,es
17097,en
46799,en
19950,es
15512,en
14735,en
24220,de
21946,en
20529,en
30155,en
39914,el
42914,zh
36392,en
62437,de
6968,pl
13161,de
16197,en
53828,fr
34015,en
13808,en
14637,ja
15912,es
18096,en
18094,it
33811,es
53863,ja
16991,cn
99283,en
94854,zh
43396,en
16614,
31273,en
18558,pt
16071,en
20048,en
8747,es
16258,ja
15451,ja
330711,de
82962,en
22705,en
16005,fr
55748,en
39331,en
284117,fr
55500,en
14164,en
3632,en
9841,ja
91099,ko
97421,en
43250,zh
142973,en
